,rank,player_id,rank_points,name
231,1031,124074,10,Kazuma Kawachi
232,1031,208937,10,Kasidit Samrej
233,1033,106391,10,Adrian Bodmer
234,1034,134256,10,Reese Stalder
235,1035,200639,10,Luigi Sorrentino
236,1036,202108,10,Tyler Mercier
237,1037,105598,10,Peter Goldsteiner
238,1038,207985,9,Jacob Fearnley
239,1039,132437,9,Logan Smith
240,1040,103926,9,Daniel Munoz De La Nava
241,1041,144751,9,Rigele Te
242,1042,208865,9,Drew Baird
243,1043,105515,9,Jordi Samper Montana
244,1043,110686,9,Finn Tearney
245,1043,209882,9,Jeffrey Von Der Schulenburg
246,1046,106064,9,Lucas Renard
247,1047,127954,9,Joao Hinsching
248,1048,202147,9,Florent Bax
249,1049,105984,9,Seong Gook Oh
250,1050,132374,9,Jesse Flores
251,1051,209279,9,Terence Atmane
252,1052,207988,9,Francisco Andreu Garcia
253,1053,207139,9,Palaphoom Kovapitukted
254,1054,105986,9,Colin Van Beem
255,1055,207434,9,Lucas Hellfritsch
256,1056,208078,9,Tomas Farjat
257,1057,209128,9,Diego Augusto Barreto Sanchez
258,1058,202052,9,Ray Ho
259,1059,200562,9,Anirudh Chandrasekar
260,1060,200006,9,Hugo Pontico
261,1061,202338,9,Mattia Frinzi
262,1062,207732,9,Miguel Damas
263,1062,126219,9,Joshua Paris
264,1064,200681,9,Adil Kalyanpur
265,1065,132067,9,Aron Pierce
266,1066,207670,9,Tom Pisane
267,1067,123736,9,Sagadat Ayap
268,1068,123932,9,Isaac Stoute
269,1069,111568,9,Michael Zhu
270,1070,111739,9,Maksim Tikhomirov
271,1071,208819,8,Max Hans Rehberg
272,1072,208019,8,Ryohei Tagata
273,1073,209866,8,Karlis Ozolins
274,1074,105114,8,Dejan Katic
275,1075,106406,8,Alon Elia
276,1076,207568,8,Baran Cengiz
277,1077,105851,8,Florent Diep
278,1077,131933,8,Alexandre Peyrot
279,1079,200277,8,Charles Broom
280,1079,206305,8,Tanner K Smith
281,1081,200598,8,Isaiah Strode
282,1082,200398,8,Juan Carlos Manuel Aguilar
283,1083,207664,8,Luca Staeheli
284,1084,207893,8,Daniel De Jonge
285,1084,209142,8,Sebastian Gima
286,1086,207535,8,Marlon Vankan
287,1087,105508,8,Vasile Antonescu
288,1088,200541,8,Filip Duda
289,1089,207659,8,Aaron Schmid
290,1090,105043,8,Marek Semjan
291,1090,111201,8,Christoffer Solberg
292,1092,208057,8,Diego Fernandez Flores
293,1093,106149,8,Maciej Smola
294,1094,121920,8,Timur Khabibulin
295,1095,126272,8,Aj Catanzariti
296,1096,202334,8,Jesse Delaney
297,1097,200671,8,Daisuke Sumizawa
298,1098,132124,8,Aaron Addison
299,1099,202348,8,Karlo Cubelic
300,1100,144909,8,Francisco Cabral
301,1101,134429,8,Manfred Fellin
302,1102,200315,8,Gorazd Srbljak
303,1103,200455,8,Aliaksandr Liaonenka
304,1104,208858,8,Pavel Shumeiko
305,1105,105589,7,Gerald Melzer
306,1106,123827,7,Samuel Bensoussan
307,1107,200416,7,August Holmgren
308,1108,208041,7,Ronan Jachuck
309,1109,206886,7,Amadatus Admiraal
310,1110,106206,7,Jea Moon Lee
311,1111,105791,7,Mauricio Astorga
312,1112,104746,7,Vincent Stouff
313,1113,202400,7,Alastair Gray
314,1114,208649,7,Andrew Fenty
315,1115,126372,7,Adrian Andrzejczuk
316,1115,208467,7,Alexander Kotzen
317,1117,209322,7,Martin Krumich
318,1117,133068,7,Haitong Xia
319,1119,208876,7,Egor Agafonov
320,1120,126556,7,Wei De Lin
321,1121,207212,7,Karlo Kranic
322,1122,132121,7,Jai Corbett
323,1123,106181,7,Felipe Mantilla
324,1124,108739,7,Wilfredo Gonzalez
325,1125,126432,7,Yankel Zemel
326,1126,208269,7,Felix Gill
327,1127,209259,7,Arthur Fery
328,1127,121669,7,Sergio Martos Gornes
329,1129,208861,7,Keisuke Saitoh
330,1129,144925,7,Nitin Kumar Sinha
331,1131,200640,7,Lucas Vuradin
332,1132,208003,7,Bekkhan Atlangeriev
333,1132,208092,7,Filippo Moroni
334,1134,126119,7,Goran Markovic
335,1135,208126,7,John Echeverria
336,1136,207389,7,Nini Gabriel Dica
337,1136,123807,7,Marek Jaloviec
338,1138,208127,7,Grey Hamilton
339,1139,131866,7,Hendrik Jebens
340,1140,144726,7,Shao Fan Liu
341,1141,144918,7,Edoardo Lavagno
342,1142,207884,7,Arthur Bouquier
343,1143,200205,7,Valentin Vanta
344,1144,202281,7,Lukas Krainer
345,1145,207592,7,Martin Van Der Meerschen
346,1146,105494,7,Adelchi Virgili
347,1147,132434,7,Errol Smith
348,1148,122311,7,Darko Jandric
349,1148,200276,7,Niklas Schell
350,1150,131888,7,Domagoj Biljesko
351,1150,127189,7,Li Wie Tan
352,1152,105557,7,Gibril Diarra
353,1153,105450,7,Mike Urbanija
354,1154,207249,7,Alexandros Skorilas
355,1155,105844,7,Joffrey De Schepper
356,1156,126200,7,Piotr Grynkowski
357,1157,105593,6,Yannick Vandenbulcke
358,1157,200443,6,Adam Walton
359,1159,209043,6,Yuta Kikuchi
360,1160,122051,6,Oleg Dolgosheyev
361,1161,105429,6,Scott Puodziunas
362,1162,200643,6,Jurgen Briand
363,1162,202096,6,Yair Sarouk
364,1162,106395,6,Igor Smilansky
365,1165,105502,6,N Sriram Balaji
366,1165,208389,6,James Trotter
367,1167,209851,6,Henry Patten
368,1167,144935,6,Dalwinder Singh
369,1169,208502,6,Dominic Stephan Stricker
370,1170,200108,6,Matej Vocel
371,1171,105737,6,Kaza Vinayak Sharma
372,1172,105335,6,Sho Katayama
373,1173,208411,6,Daniel Antonio Nunez
374,1174,104251,6,Ti Chen
375,1175,200336,6,Trent Bryde
376,1175,127028,6,Tom Fawcett
377,1177,200703,6,Bogdan Pavel
378,1178,200234,6,Joshua Peck
379,1179,144814,6,Eero Vasa
380,1180,208240,6,Alexandr Binda
381,1180,124167,6,Vaughn Hunter
382,1182,200310,6,Alexander Zgirovsky
383,1183,202307,6,Alejandro Garcia
384,1184,208882,6,Roman Andres Burruchaga
385,1185,122055,6,Haadin Bava
386,1185,205887,6,Giovanni Calvano
387,1187,109732,6,Enrique Bogo
388,1187,207835,6,Michael John Every
389,1189,105700,6,Jose Pereira
390,1190,122520,6,Paul Cayre
391,1190,105331,6,Petru Alexandru Luncanu
392,1192,202158,6,Nicolas Uryson
393,1193,208923,6,Octavio Volpi
394,1194,133667,6,Congsup Congcar
395,1195,126492,6,Marc Dijkhuizen
396,1195,208300,6,Omni Kumar
397,1197,132712,6,Aleksei Khomich
398,1198,208874,6,Seita Watanabe
399,1199,132958,6,George Botezan
400,1200,202315,6,Tomas Liska
401,1200,202124,6,Kousuke Ogura
402,1202,126613,6,Bogdan Borza
403,1203,200495,6,Eduardo Ribeiro
404,1204,111452,6,James Frawley
405,1205,105001,5,Mao Xin Gong
406,1206,105172,5,Miliaan Niesten
407,1207,105790,5,Yong Kyu Lim
408,1207,209406,5,Abedallah Shelbayh
409,1209,207418,5,Alexander Knight
410,1209,126443,5,Gregorio Lulli
411,1211,207231,5,Mathys Erhard
412,1212,126551,5,Leonardo Civita Telles
413,1213,200434,5,Santiago Besada
414,1213,126108,5,Julian Cash
415,1213,200332,5,Felipe Martinez Sarrasague
416,1216,137762,5,Lasse Muscheites
417,1217,104903,5,Andre Miele
418,1218,126502,5,Luis Diego Chavez Villalpando
419,1218,111509,5,Spencer Papa
420,1218,208118,5,Eliot Spizzirri
421,1218,105440,5,Arsenije Zlatanovic
422,1222,123944,5,Max Andrews
423,1222,121773,5,Milen Ianakiev
424,1222,202155,5,Yeongseok Jeong
425,1225,207294,5,Roman Blokhin
426,1225,208279,5,Alejandro Moro Canas
427,1227,126449,5,Marco Mosciatti
428,1228,202439,5,Sean Hodkin
429,1228,207796,5,Vladislav Ivanov
430,1230,205941,5,Rishi Reddy
431,1231,208384,5,Siddanth Banthia
432,1231,200253,5,Alejandro Hoyos Franco
433,1231,207407,5,Peter Makk
434,1231,144733,5,Benard Bruno Nkomba
435,1235,105880,5,Filipe Brandao
436,1236,133684,5,Hao Wu
437,1237,208025,5,Alex Martinez
438,1238,202324,5,Maxence Broville
439,1239,144666,5,Wei Qiang Zheng
440,1240,134113,5,Cing Yang Meng
441,1241,105130,5,Vladimir Uzhylovsky
442,1242,208277,5,Taiyo Yamanaka
443,1243,207506,5,Gabriel Ciro Da Silva
444,1244,200372,5,Alen Rogic Hadzalic
445,1245,200062,5,Boris Fassbender
446,1245,124099,5,Mohamed Nazim Makhlouf
447,1245,207173,5,Timur Maulenov
448,1248,127334,5,Mirko Cutuli
449,1249,206853,5,Alessandro Coppini
450,1250,205883,5,Tim Heger
451,1251,200331,5,Leonardo Aboian
452,1251,207606,5,Yannik Steinegger
453,1253,200487,5,Jordan Hasson
454,1254,202272,5,Niklas Johansson
455,1254,105662,5,Tomislav Jotovski
456,1256,200692,5,Herbert Jody Maginley
457,1257,110468,4,Romain Barbosa
458,1257,126166,4,Szymon Walkow
459,1257,208296,4,Siem Woldeab
460,1260,205690,4,Chad Kissell
461,1260,144940,4,Mattias Siimar
462,1260,105503,4,George Von Massow
463,1263,124051,4,Yuya Ito
464,1264,134782,4,Louis Lechevretel
465,1265,209140,4,Millen Hurrion
466,1266,133863,4,Benedikt Henning
467,1266,105467,4,Jordi Munoz Abreu
468,1268,126590,4,Karol Drzewiecki
469,1268,104643,4,Alexander Pavlioutchenkov
470,1268,106264,4,Karue Sell
471,1271,208267,4,Oscar Weightman
472,1272,105990,4,Francisco Dias
473,1272,120998,4,Young Hoon Jeong
474,1272,209355,4,Timo Legout
475,1272,208109,4,Shamael Chaudhry
476,1276,138688,4,Milan Drinic
477,1276,208352,4,Preston Touliatos
478,1278,206818,4,Christian Oliveira
479,1278,207557,4,Maik Steiner
480,1280,209131,4,Eliakim Coulibaly
481,1281,105161,4,Yann Marti
482,1282,200142,4,Kareem Allaf
483,1283,207812,4,Charl Morgan
484,1284,111582,4,Jared Hiltzik
485,1285,121896,4,Gabor Borsos
486,1285,206075,4,Patrik Hartmeier
487,1285,208485,4,Kiranpal Pannu
488,1285,202231,4,Sergei Pogosian
489,1285,208342,4,Tyler Zink
490,1290,206805,4,Luciano Carraro
491,1290,201970,4,Glenn Smits
492,1292,207295,4,Olimjon Nabiev
493,1293,207308,4,Juan Ignacio Alcalde
494,1293,144678,4,Vasko Mladenov
495,1293,209362,4,Aristotelis Thanos
496,1296,132165,4,Luis Humberto Lopez
497,1297,208370,4,Keenan Mayo
498,1298,144955,4,Yuichiro Inui
499,1298,208713,4,Jose Joaquin Miranda Cisneros
500,1298,207784,4,Harry Wendelken
501,1301,106160,4,Aliaksandr Bulitski
502,1301,207484,4,Neil Oberleitner
503,1303,132609,4,Nicholas Bybel
504,1303,208243,4,Seon Yong Han
505,1303,133475,4,Federico Moreno
506,1303,207929,4,Marco Saffratti
507,1303,105670,4,Karunuday Singh
508,1308,207607,4,Alberto Colas Sanchez
509,1308,106195,4,Naoki Takeda
510,1308,126715,4,Fernando Yamacita
511,1311,208573,4,Muthu Aadhitiya Senthilkumar
512,1312,202192,4,Kuzey Cekirge
513,1312,132088,4,Nicholas Alexander Reyes
514,1312,208259,4,Viacheslav Yulik
515,1315,144970,4,Constantin Bittoun Kouzmine
516,1316,109694,4,Pedro Araujo
517,1316,206157,4,Nicolas Bianchi
518,1316,117359,4,Jake Delaney
519,1316,126570,4,William Griffith
520,1316,144747,4,Courtney John Lock
521,1316,200268,4,Afonso Salgado
522,1316,134767,4,Sam Taylor
523,1323,207277,4,Illia Biloborodko
524,1323,208178,4,Samuel Brosset
525,1325,127466,4,Conor Berg
526,1325,104822,4,N Vijay Sundar Prashanth
527,1327,207461,4,Mousa Alkotop
528,1327,207854,4,Jayden Court
529,1327,105102,4,Goncalo Falcao
530,1327,106061,4,Pavel Krainik
531,1327,132123,4,Chanchai Sookton Eng
532,1332,106012,4,Kunal Anand
533,1332,200197,4,Boris Butulija
534,1334,202279,4,Leopold Zima
535,1335,126748,4,Juan Pablo Canas Garcia
536,1336,200456,4,Martin Borisiouk
537,1336,200080,4,Puriwat Chatpatcharoen
538,1338,206225,4,Fabio Coelho
539,1338,125838,4,Mikhail Korovin
540,1338,207343,4,Hanyi Liu
541,1341,105245,3,Fabiano De Paula
542,1341,207162,3,Lukas Greif
543,1341,208736,3,Yasunori Hashikawa
544,1341,134383,3,Jakob Schnaitter
545,1341,105721,3,Chandril Sood
546,1346,200687,3,Kai Breitbach
547,1346,105677,3,Nikola Cacic
548,1346,200368,3,Jack Mingjie Lin
549,1346,103781,3,Jurgen Melzer
550,1346,200233,3,Nicaise Muamba
551,1351,123961,3,Murkel Alejandro Dellien Velasco
552,1352,125806,3,Dominik Kellovsky
553,1352,202167,3,Tyler Lu
554,1352,133014,3,Enzo Wallart
555,1355,209098,3,Hamad Medjedovic
556,1355,126437,3,Oscar Mesquida Berg
557,1355,122612,3,Sung Jun Park
558,1355,133177,3,Robin Thour
559,1359,208925,3,John Hallquist Lithen
560,1359,207232,3,Loris Pourroy
561,1361,144831,3,Shi Hong Zeng
562,1362,209080,3,Blaise Bicknell
563,1362,106156,3,Sebastien Boltz
564,1362,106184,3,Hong Chung
565,1362,133415,3,Tuki Jacobs
566,1362,207404,3,Miles Jones
567,1362,209918,3,Hanwen Li
568,1362,200403,3,Patrik Nema
569,1362,111199,3,Markus Schultz
570,1362,105079,3,Ivan Sergeyev
571,1362,209171,3,Thantub Suksumrarn
572,1362,207200,3,Cyril Vandermeersch
573,1373,200660,3,Thomas Bosancic
574,1373,133880,3,Thomas Deschamps
575,1373,144882,3,Rodrigo Echavarria
576,1373,103220,3,Oh Hee Kwon
577,1373,133875,3,Mason Recci
578,1373,200531,3,Gianni Ross
579,1379,106350,3,Andre Gaspar Murta
580,1379,111792,3,Young Seok Kim
581,1379,208421,3,Lilian Marmousez
582,1379,208457,3,Radu Mihai Papoe
583,1379,209203,3,Evgeny Philippov
584,1379,144765,3,Loic Ratsaratany
585,1379,208132,3,Noah Schachter
586,1379,207216,3,Yunosuke Tanaka
587,1387,122537,3,Manuel Barros
588,1387,208188,3,Jaime Caldes
589,1387,209110,3,Agustin Maria Gascia
590,1387,208123,3,Tom Hands
591,1387,105958,3,Richard Muzaev
592,1387,202101,3,Benjamin Niv
593,1387,209281,3,Dylan Salton
594,1387,207997,3,Len Schouten
595,1387,105812,3,David Agung Susanto
596,1387,207814,3,Luciano Tacchi
597,1387,200564,3,Gilad Tamar
598,1398,133185,3,Pol Amoros Ramos
599,1398,144730,3,Tomohiro Masabayashi
600,1398,104473,3,Walter Trusendi
601,1401,207861,3,Lorenzo Brunetti
602,1401,110771,3,Jatin Dahiya
603,1401,128041,3,Marco De Rossi
604,1401,126854,3,Tristan Meraut
605,1401,207616,3,Oscar Moraing
606,1401,137723,3,Jordan Parker
607,1401,140014,3,Joseph Imeh Ubon
608,1408,124095,3,Ameur Ben Hassen
609,1408,200592,3,Xavier Gabarro
610,1408,207387,3,Juan Pablo Grassi Mazzuchi
611,1408,207331,3,Vladislav Melnic
612,1408,208249,3,Gian Marco Ortenzi
613,1413,208566,3,Mauro De Maio
614,1413,126144,3,Scott Duncan
615,1413,200244,3,Mats Hermans
616,1413,208659,3,Giovanni Mpetshi Perricard
617,1413,206272,3,Alessandro Procopio
618,1413,133933,3,Thomas Yaka Kofi Setodji
619,1413,202260,3,Henri Squire
620,1413,127443,3,Andres Urrea
621,1413,206489,3,Paul Valsecchi
622,1413,208040,3,Logan Zapp
623,1423,208039,3,Ronald Hohmann
624,1424,206056,3,Luke Jacob Gamble
625,1425,130247,3,Anton Chekhov
626,1425,208314,3,Mayeul Darras
627,1425,207401,3,Sheil Kotecha
628,1425,126308,3,Alexandru Vasile Manole
629,1425,106041,3,Stefan Micov
630,1425,104908,3,Mikal Oliver Statham
631,1431,202346,3,Ben Jones
632,1431,111772,3,Krittin Koaykul
633,1433,120982,3,Jose Daniel Bendeck
634,1433,126216,3,Alexander Klintcharov
635,1433,207391,3,Michal Mikula
636,1433,126199,3,Yvo Panak
637,1433,208138,3,Samuel Puskar
638,1433,200283,3,Zakhar Trapeznikov
639,1433,208845,3,Yeudy Villar
640,1440,202157,3,Amaury Delmas
641,1441,200445,3,Maxence Beauge
642,1441,207788,3,Thanapet Chanta
643,1441,122372,3,Alexander Jhun
644,1441,200130,3,Alexander Ovcharov
645,1441,202120,3,Rowland Phillips
646,1441,208866,3,Leonid Sheyngezikht
647,1447,206716,3,Lukas Hellum Lilleengen
648,1448,209248,3,Amr Asrawy
649,1448,127166,3,Alessandro Ceppellini
650,1448,207160,3,Jake Hersey
651,1448,202349,3,Kai Lemstra
652,1452,206714,3,Jack Gibbens
653,1452,200663,3,James Ibrahim
654,1452,202345,3,Arvid Nordquist
655,1452,207990,3,Moritz Thiem
656,1456,106182,3,Dante Gennaro
657,1456,126087,3,George Goldhoff
658,1456,206642,3,Yassir Kilani
659,1456,134052,3,Anatoliy Petrenko
660,1456,144919,3,Yann Wojcik
661,1461,207368,3,Mert Alkaya
662,1461,200389,3,Piotr Matuszewski
663,1461,208168,3,Nicolas Tepmahc
664,1464,144986,3,Agustin Riquelme
665,1465,206137,3,Andrej Glvac
666,1466,126271,2,Gianluca Beghi
667,1466,200323,2,Loic Cloes
668,1466,144848,2,Sergio Luis Hernandez Ramirez
669,1466,200347,2,Luca Keist
670,1466,208685,2,Ivailo Keremedchiev
671,1466,121779,2,Lukas Ollert
672,1466,106150,2,Jeson Patrombon
673,1466,105623,2,Costin Paval
674,1466,110539,2,Wil Spencer
675,1466,209901,2,Alexander Stepin
676,1466,209395,2,George Stoupe
677,1466,208142,2,Toby D Boyer
678,1878,208142,1,Toby D Boyer
679,1466,202224,2,Robertas Vrzesinski
680,1479,134276,2,Jacob Brumm
681,1479,209928,2,Kalin Ivanovski
682,1479,126324,2,Jianhui Li
683,1479,145008,2,Hugo Pierre
684,1479,123843,2,Davide Pontoglio
685,1479,200559,2,Faisal Qamar
686,1479,129911,2,Marat Sharipov
687,1479,109043,2,Sergey Shipilov
688,1479,202113,2,Hikaru Shiraishi
689,1479,209916,2,Marko Topo
690,1479,208898,2,Juan Sebastian Zabala Vargas
691,1490,206782,2,Demetris Azoides
692,1490,209407,2,Max Basing
693,1490,134039,2,Ahmed Chaudary
694,1490,200511,2,Lance Pierre Du Toit
695,1490,208693,2,Eric Hadigian
696,1490,202172,2,Carson Haskins
697,1490,206657,2,Christian Lerby
698,1490,105726,2,Yannik Reuter
699,1490,204970,2,Jordan Smith
700,1490,105542,2,Bastian Trinker
701,1500,138431,2,Darko Bojanovic
702,1500,209059,2,Vuk Budic
703,1500,209242,2,Ilarion Danilchenko
704,1500,209413,2,Joshua Dous Karpenschif 
705,1500,208050,2,Alexander Gaponenko
706,1500,202234,2,Savva Polukhin
707,1500,200289,2,Mathieu Scaglia
708,1500,209403,2,Faris Zakaryia
709,1508,133550,2,Davide Albertoni
710,1508,209340,2,Pablo Alemany
